
form_webPage_output.pl of file final_TREX06_stationCD.out.llsort began on Fri Jun 22 15:29:11 2007

Call det_closest_stn final_TREX06_stationCD.out.llsort 200.
AOI_limit = 200.000000 (200)

---- Determine Closest Station Processing ----
Processing began on Aug  3 2004 14:54:00
Station ID/lat/lon file name (e.g., stnlatlon.inp): final_TREX06_stationCD.out.llsort
Reading stn ID's lats lons 
Total number stations read: 354
Processing completed on Aug  3 2004 14:54:00

 mv Closest_stns_LIST.out Closest_stns_LIST_200.out
current_stn = CIMIS_0054     
current_stn = KPRB           
current_stn = PRB            
current_stn = IYK            
current_stn = Snort          
current_stn = NID            
current_stn = KNID           
current_stn = Snortmuz       
current_stn = WSL            
current_stn = Tower_8        
current_stn = BAKER          
current_stn = CIMIS_0182     
current_stn = CIMIS_0021     
current_stn = J75            
current_stn = HND            
current_stn = PTV            
current_stn = JCT_RCH        
current_stn = Coso           
current_stn = CIMIS_0169     
current_stn = LAS            
current_stn = Parrot         
current_stn = KLAS           
current_stn = CIMIS_0113     
current_stn = CIMIS_0015     
current_stn = VGT            
current_stn = KVGT           
current_stn = LSV            
current_stn = OLANCHA3       
current_stn = CIMIS_0033     
current_stn = KHJO           
current_stn = HJO            
current_stn = VIS            
current_stn = NLC            
current_stn = CIMIS_0002     
current_stn = CIMIS_0114     
current_stn = CIMIS_0086     
current_stn = CIMIS_0189     
current_stn = CIMIS_0190     
current_stn = CIMIS_0183     
current_stn = KEELER         
current_stn = KINGSBURG      
current_stn = SAND_RANCH     
current_stn = CARUTHERS      
current_stn = MRY            
current_stn = KINS           
current_stn = C1018          
current_stn = KMRY           
current_stn = KEARNEY_AG_CTR 
current_stn = CIMIS_0039     
current_stn = LONEPINE       
current_stn = CIMIS_0089     
current_stn = EASTON         
current_stn = V01            
current_stn = DRA            
current_stn = KDRA           
current_stn = CIMIS_0105     
current_stn = SNS            
current_stn = DEL_REY        
current_stn = M13            
current_stn = KSNS           
current_stn = M12            
current_stn = M11            
current_stn = M10            
current_stn = M09            
current_stn = M08            
current_stn = M05            
current_stn = M07            
current_stn = DRI_13         
current_stn = M06            
current_stn = CIMIS_0116     
current_stn = CIMIS_0142     
current_stn = M04            
current_stn = F2             
current_stn = M03            
current_stn = M02            
current_stn = DRI_14         
current_stn = south          
current_stn = M01            
current_stn = DRI_16         
current_stn = V02            
current_stn = DRI_15         
current_stn = KERMAN         
current_stn = DRI_07         
current_stn = west           
current_stn = DRI_08         
current_stn = DRI_09         
current_stn = DRI_01         
current_stn = DRI1           
current_stn = CIMIS_0019     
current_stn = FAT            
current_stn = DRI_10         
current_stn = Trailhead      
current_stn = Notch          
current_stn = DRI_02         
current_stn = ISS2           
current_stn = DRI_11         
current_stn = KFAT           
current_stn = DRI_12         
current_stn = DRI_03         
current_stn = D              
current_stn = ISS-MAPR       
current_stn = OV2            
current_stn = Windy_Hill     
current_stn = DRI4           
current_stn = DRI_04         
current_stn = ASUsonic       
current_stn = V03            
current_stn = DRI_05         
current_stn = W11            
current_stn = central        
current_stn = W09            
current_stn = W07            
current_stn = W08            
current_stn = W10            
current_stn = C1028          
current_stn = W05            
current_stn = W06            
current_stn = W03            
current_stn = W04            
current_stn = BLM            
current_stn = W02            
current_stn = B              
current_stn = DRI_06         
current_stn = W01            
current_stn = E01            
current_stn = E02            
current_stn = CIMIS_0143     
current_stn = CIMIS_0080     
current_stn = E03            
current_stn = Middle         
current_stn = Airport        
current_stn = Railroad       
current_stn = Fish_Hatchery  
current_stn = E04            
current_stn = E05            
current_stn = E09            
current_stn = E07            
current_stn = E10            
current_stn = E08            
current_stn = CIMIS_0126     
current_stn = CIMIS_0007     
current_stn = E11            
current_stn = North2         
current_stn = E13            
current_stn = FIREBAUGH_ALIS 
current_stn = E14            
current_stn = E14U           
current_stn = Low_Inyo       
current_stn = CIMIS_0124     
current_stn = North1         
current_stn = CIMIS_0177     
current_stn = CIMIS_0129     
current_stn = Santa_Rita     
current_stn = V04            
current_stn = KWVI           
current_stn = F6             
current_stn = KWVI           
current_stn = CIMIS_0111     
current_stn = V05            
current_stn = V05U           
current_stn = Mazourka       
current_stn = KMAE           
current_stn = MAE            
current_stn = CIMIS_0104     
current_stn = CIMIS_0056     
current_stn = CIMIS_0145     
current_stn = CIMIS_0092     
current_stn = V06            
current_stn = V07            
current_stn = CIMIS_0132     
current_stn = C1033          
current_stn = HoustonFluxTwr 
current_stn = V08            
current_stn = MCE            
current_stn = V09            
current_stn = KMCE           
current_stn = CIMIS_0148     
current_stn = V10            
current_stn = RHV            
current_stn = CIMIS_0035     
current_stn = V11            
current_stn = C1023          
current_stn = KSJC           
current_stn = SJC            
current_stn = BIH            
current_stn = KBIH           
current_stn = KNUQ           
current_stn = NUQ            
current_stn = CIMIS_0161     
current_stn = PAO            
current_stn = SQL            
current_stn = CIMIS_0168     
current_stn = CIMIS_0171     
current_stn = KBJN           
current_stn = SFO            
current_stn = MOD            
current_stn = KMOD           
current_stn = MAMMOTH        
current_stn = CIMIS_0071     
current_stn = KSFO           
current_stn = CIMIS_0191     
current_stn = KHWD           
current_stn = HWD            
current_stn = LVK            
current_stn = KLVK           
current_stn = CIMIS_0194     
current_stn = OAK            
current_stn = CIMIS_0167     
current_stn = KOAK           
current_stn = CIMIS_0149     
current_stn = CIMIS_0178     
current_stn = CIMIS_0070     
current_stn = SCK            
current_stn = KSCK           
current_stn = CIMIS_0047     
current_stn = LEVINING       
current_stn = CCR            
current_stn = CIMIS_0157     
current_stn = KCCR           
current_stn = CIMIS_0170     
current_stn = TPH            
current_stn = KTPH           
current_stn = CIMIS_0187     
current_stn = MONOLAKE       
current_stn = CIMIS_0140     
current_stn = CIMIS_0166     
current_stn = KAPC           
current_stn = CIMIS_0109     
current_stn = APC            
current_stn = CIMIS_0123     
current_stn = CIMIS_0144     
current_stn = SUU            
current_stn = CIMIS_0122     
current_stn = VCB            
current_stn = KVCB           
current_stn = CIMIS_0083     
current_stn = CIMIS_0158     
current_stn = CIMIS_0121     
current_stn = CIMIS_0077     
current_stn = CIMIS_0139     
current_stn = KSTS           
current_stn = KSAC           
current_stn = STS            
current_stn = SAC            
current_stn = CIMIS_0103     
current_stn = CIMIS_0006     
current_stn = MHR            
current_stn = CIMIS_0155     
current_stn = CIMIS_0131     
current_stn = CIMIS_0196     
current_stn = KSMF           
current_stn = SMF            
current_stn = CIMIS_0013     
current_stn = CIMIS_0030     
current_stn = CIMIS_0195     
current_stn = KTVL           
current_stn = TVL            
current_stn = AUN            
current_stn = CIMIS_0106     
current_stn = CIMIS_0085     
current_stn = KMYV           
current_stn = MYV            
current_stn = UKI            
current_stn = BAB            
current_stn = KUKI           
current_stn = CIMIS_0032     
current_stn = CIMIS_0084     
current_stn = BLU            
current_stn = KBLU           
current_stn = TRK            
current_stn = NFL            
current_stn = OVE            
current_stn = KOVE           
current_stn = RNO            
current_stn = P68            
current_stn = KRNO           
current_stn = KP68           
current_stn = CIMIS_0012     
current_stn = CIMIS_0061     
current_stn = CIC            

Total number lines processed in file Closest_stns_LIST_200.out: 710

form_webPage_output.pl of file final_TREX06_stationCD.out.llsort ended on Fri Jun 22 15:29:18 2007
